@@@Aura
##Aura Sleep(5)-->c_aura_sleep
##Cleanse Aura(4)-->c_cleanse_aura
##Positive Aura(20)-->c_positive_aura

@@@Chakra Healing
##Chakra Balance(4)-->c_chakra_balance
##Fear(19)-->c_fear
##Full Body Healing(12)-->c_full_body
##Mental Blockages(3)-->c_mental_blockages
##Negative Blocks(11)-->c_negative_blocks
##Overthinking(9)-->c_overthinking
##Pineal Gland Activation(4)-->c_pineal_gland
##Root Chakra(6)-->c_root_chakra
##Self Confidence(6)-->c_confidence
##Stress Relief(6)-->c_stress_relief

@@@Solfeggio Frequencies
##Abundance Gate(12)-->c_abundance_gate
##DNA Repair(12)-->c_dna_repair
##Happiness Frequency(14)-->c_happiness_frequency
##Miracle Tone(11)-->c_miracle_tone
##Sacred Geometry(5)-->c_sacred_geometry

@@@Manifestation
##Law Of Attraction(6)-->c_law
##Love Attraction(9)-->c_attract_love
##Miracles(55)-->c_miracle_manifestation


@@@OM Chanting
##OM Chanting(3)-->c_om_chanting
